Hello World
starting the chain
actually starting the chain
83612 ./client.jl:460; _start()
         6 ./array.jl:744; getindex
        15 ...src/disjoint_set.jl:35; find_root_impl!
         12 ./array.jl:744; getindex
        6  ...src/disjoint_set.jl:36; find_root_impl!
         2 ./array.jl:782; setindex!
         2 ...src/disjoint_set.jl:44; _find_root_impl!
         2 ...src/disjoint_set.jl:45; _find_root_impl!
          2 ...src/disjoint_set.jl:45; _find_root_impl!(::Array{Int64...
           2 ./array.jl:782; setindex!
     30  ...src/disjoint_set.jl:154; random_weighted_kruskal_mst(::B...
      8  .../src/disjoint_set.jl:62; union!(::IntDisjointSets, ::Int6...
       1 ./Base.jl:20; getproperty
      1  .../src/disjoint_set.jl:63; union!(::IntDisjointSets, ::Int6...
       1 .../src/disjoint_set.jl:34; find_root_impl!
        1 ./array.jl:744; getindex
      19 .../src/disjoint_set.jl:65; union!(::IntDisjointSets, ::Int6...
       2 .../src/disjoint_set.jl:74; root_union!
        2 ./array.jl:744; getindex
       1 .../src/disjoint_set.jl:79; root_union!
       4 .../src/disjoint_set.jl:80; root_union!
        4 ./array.jl:782; setindex!
       8 .../src/disjoint_set.jl:82; root_union!
        8 ./array.jl:782; setindex!
       3 .../src/disjoint_set.jl:83; root_union!
        3 ./Base.jl:21; setproperty!
      1  .../src/disjoint_set.jl:77; union!(::IntDisjointSets, ::Int6...
     620 ...nJulia/src/graph.jl:154; random_weighted_kruskal_mst(::B...
      620 ./sort.jl:849; sortperm
       1   ./sort.jl:849; #sortperm#11(::Base.Sort.Quick...
       1   ./sort.jl:861; #sortperm#11(::Base.Sort.Quick...
        1 ./abstractarray.jl:670; similar
         1 ./abstractarray.jl:671; similar
          1 ./abstractarray.jl:672; similar
           1 ./boot.jl:413; Array
            1 ./boot.jl:404; Array
       27  ./sort.jl:863; #sortperm#11(::Base.Sort.Quick...
        26 ./array.jl:782; setindex!
        1  ./iterators.jl:333; iterate
         1 ./iterators.jl:342; _zip_iterate_all
          1 ./iterators.jl:351; _zip_iterate_some
       590 ./sort.jl:865; #sortperm#11(::Base.Sort.Quick...
        583 ./sort.jl:1133; sort!(::Array{Int64,1}, ::Bas...
         1   ./sort.jl:0; fpsort!(::Array{Int64,1}, ::...
         13  ./sort.jl:1115; fpsort!(::Array{Int64,1}, ::...
          13 ./sort.jl:1107; nans2end!
           13 ./sort.jl:1090; nans2right!
            2  ./sort.jl:0; nans2right!(::Array{Int64,1...
            11 ./sort.jl:1096; nans2right!(::Array{Int64,1...
             4 ./array.jl:744; getindex
             2 ./float.jl:456; isnan
             2 ./sort.jl:1072; isnan
              2 ./array.jl:744; getindex
         4   ./sort.jl:1118; fpsort!(::Array{Int64,1}, ::...
          1 ./array.jl:744; getindex
          1 ./int.jl:424; <=
          2 ./sort.jl:1112; issignleft
           2 ./array.jl:744; getindex
         565 ./sort.jl:1124; fpsort!(::Array{Int64,1}, ::...
          132 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
           10 ./array.jl:0; partition!(::Array{Int64,1},...
           2  ./sort.jl:0; partition!(::Array{Int64,1},...
           7  ./sort.jl:519; partition!(::Array{Int64,1},...
            7 ./int.jl:53; +
           49 ./sort.jl:520; partition!(::Array{Int64,1},...
            7  ./array.jl:744; getindex
            2  ./bool.jl:40; lt
            11 ./ordering.jl:55; lt
             11 ./array.jl:744; getindex
            10 ./sort.jl:1069; lt
           53 ./sort.jl:521; partition!(::Array{Int64,1},...
            14 ./array.jl:744; getindex
            1  ./bool.jl:40; lt
            10 ./ordering.jl:56; lt
             10 ./array.jl:744; getindex
            1  ./ordering.jl:57; lt
             1 ./int.jl:49; <
            11 ./sort.jl:1069; lt
           10 ./sort.jl:523; partition!(::Array{Int64,1},...
            2 ./array.jl:744; getindex
            8 ./array.jl:782; setindex!
           1  ./sort.jl:525; partition!(::Array{Int64,1},...
            1 ./array.jl:744; getindex
          220 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
           4  ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
            1 ./sort.jl:467; sort!(::Array{Int64,1}, ::In...
            1 ./sort.jl:468; sort!(::Array{Int64,1}, ::In...
            1 ./sort.jl:475; sort!(::Array{Int64,1}, ::In...
             1 ./array.jl:782; setindex!
           65 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
            6  ./array.jl:0; partition!(::Array{Int64,1},...
            1  ./sort.jl:498; partition!(::Array{Int64,1},...
            1  ./sort.jl:515; partition!(::Array{Int64,1},...
             1 ./sort.jl:493; selectpivot!
              1 ./array.jl:744; lt
            1  ./sort.jl:519; partition!(::Array{Int64,1},...
             1 ./int.jl:53; +
            30 ./sort.jl:520; partition!(::Array{Int64,1},...
             4 ./array.jl:744; getindex
             5 ./ordering.jl:55; lt
              5 ./array.jl:744; getindex
             6 ./sort.jl:1069; lt
            22 ./sort.jl:521; partition!(::Array{Int64,1},...
             9 ./ordering.jl:56; lt
              9 ./array.jl:744; getindex
             1 ./ordering.jl:57; lt
              1 ./int.jl:49; <
             4 ./sort.jl:1069; lt
            4  ./sort.jl:523; partition!(::Array{Int64,1},...
             2 ./array.jl:744; getindex
             2 ./array.jl:782; setindex!
           73 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
            8  ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
             1 ./sort.jl:467; sort!(::Array{Int64,1}, ::In...
             5 ./sort.jl:468; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:744; lt
              1 ./ordering.jl:55; lt
               1 ./array.jl:744; getindex
              1 ./ordering.jl:57; lt
               1 ./sort.jl:1069; lt
             2 ./sort.jl:475; sort!(::Array{Int64,1}, ::In...
              2 ./array.jl:782; setindex!
            29 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
             1  ./array.jl:0; partition!(::Array{Int64,1}...
             2  ./sort.jl:0; partition!(::Array{Int64,1}...
             1  ./sort.jl:497; partition!(::Array{Int64,1}...
             1  ./sort.jl:515; partition!(::Array{Int64,1}...
              1 ./sort.jl:493; selectpivot!
               1 ./array.jl:744; lt
             1  ./sort.jl:519; partition!(::Array{Int64,1}...
              1 ./int.jl:53; +
             8  ./sort.jl:520; partition!(::Array{Int64,1}...
              1 ./bool.jl:40; lt
              2 ./ordering.jl:55; lt
               2 ./array.jl:744; getindex
              2 ./sort.jl:1069; lt
             13 ./sort.jl:521; partition!(::Array{Int64,1}...
              2 ./array.jl:744; getindex
              4 ./ordering.jl:56; lt
               4 ./array.jl:744; getindex
              2 ./sort.jl:1069; lt
             2  ./sort.jl:523; partition!(::Array{Int64,1}...
              2 ./array.jl:744; getindex
            18 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
             4 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              3 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               2 ./int.jl:49; lt
               1 ./ordering.jl:57; lt
                1 ./sort.jl:1069; lt
              1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
             8 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:0; partition!(::Array{Int64,1}...
              1 ./sort.jl:0; partition!(::Array{Int64,1}...
              2 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./ordering.jl:55; lt
                1 ./array.jl:744; getindex
              4 ./sort.jl:521; partition!(::Array{Int64,1}...
               1 ./array.jl:744; getindex
               1 ./ordering.jl:56; lt
                1 ./array.jl:744; getindex
             6 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              2 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
                1 ./array.jl:782; setindex!
              4 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               2 ./sort.jl:520; partition!(::Array{Int64,1}...
                1 ./ordering.jl:55; lt
                 1 ./array.jl:744; getindex
               1 ./sort.jl:521; partition!(::Array{Int64,1}...
                1 ./array.jl:744; getindex
               1 ./sort.jl:523; partition!(::Array{Int64,1}...
                1 ./array.jl:744; getindex
            18 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
             5 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:467; sort!(::Array{Int64,1}, ::I...
              3 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:744; lt
               2 ./ordering.jl:57; lt
                2 ./sort.jl:1069; lt
              1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
             4 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              3 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./ordering.jl:55; lt
                1 ./array.jl:744; getindex
               1 ./sort.jl:1069; lt
              1 ./sort.jl:523; partition!(::Array{Int64,1}...
               1 ./array.jl:782; setindex!
             7 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              6 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               2 ./sort.jl:467; sort!(::Array{Int64,1}, ::I...
               3 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
                1 ./array.jl:782; setindex!
              1 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:520; partition!(::Array{Int64,1}...
             2 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
              1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
                1 ./array.jl:782; setindex!
              1 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:515; partition!(::Array{Int64,1}...
                1 ./array.jl:0; selectpivot!
           78 ./sort.jl:544; sort!(::Array{Int64,1}, ::In...
            6  ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
             5 ./sort.jl:468; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:744; lt
              2 ./ordering.jl:55; lt
               2 ./array.jl:744; getindex
             1 ./sort.jl:475; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:782; setindex!
            25 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
             3 ./array.jl:0; partition!(::Array{Int64,1},...
             1 ./sort.jl:0; partition!(::Array{Int64,1},...
             1 ./sort.jl:515; partition!(::Array{Int64,1},...
              1 ./sort.jl:493; selectpivot!
               1 ./array.jl:744; lt
             1 ./sort.jl:519; partition!(::Array{Int64,1},...
              1 ./int.jl:53; +
             7 ./sort.jl:520; partition!(::Array{Int64,1},...
              3 ./ordering.jl:55; lt
               3 ./array.jl:744; getindex
              2 ./sort.jl:1069; lt
             9 ./sort.jl:521; partition!(::Array{Int64,1},...
              1 ./array.jl:744; getindex
              1 ./ordering.jl:56; lt
               1 ./array.jl:744; getindex
              1 ./ordering.jl:57; lt
               1 ./int.jl:49; <
              2 ./sort.jl:1069; lt
             1 ./sort.jl:522; partition!(::Array{Int64,1},...
             2 ./sort.jl:523; partition!(::Array{Int64,1},...
              1 ./array.jl:744; getindex
              1 ./array.jl:782; setindex!
            24 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
             9 ./sort.jl:535; sort!(::Array{Int64,1}, ::In...
              2 ./sort.jl:467; sort!(::Array{Int64,1}, ::I...
              4 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
               1 ./ordering.jl:55; lt
                1 ./array.jl:744; getindex
              1 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
               1 ./array.jl:782; setindex!
              2 ./sort.jl:475; sort!(::Array{Int64,1}, ::I...
               2 ./array.jl:782; setindex!
             9 ./sort.jl:536; sort!(::Array{Int64,1}, ::In...
              1 ./array.jl:0; partition!(::Array{Int64,1}...
              1 ./sort.jl:515; partition!(::Array{Int64,1}...
               1 ./array.jl:0; selectpivot!
              3 ./sort.jl:520; partition!(::Array{Int64,1}...
               1 ./bool.jl:40; lt
              4 ./sort.jl:521; partition!(::Array{Int64,1}...
               2 ./array.jl:744; getindex
             5 ./sort.jl:541; sort!(::Array{Int64,1}, ::In...
              3 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:468; sort!(::Array{Int64,1}, ::I...
                1 ./ordering.jl:55; lt
                 1 ./array.jl:744; getindex
               2 ./sort.jl:469; sort!(::Array{Int64,1}, ::I...
                2 ./array.jl:782; setindex!
              1 ./sort.jl:536; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:525; partition!(::Array{Int64,1}...
                1 ./array.jl:782; setindex!
              1 ./sort.jl:544; sort!(::Array{Int64,1}, ::I...
               1 ./sort.jl:535; sort!(::Array{Int64,1}, ::I...
